City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mossamedes,0,AO,1626970311,58,-15.1961,12.1522,72.54,8.16
Ereymentau,0,KZ,1626970312,42,51.6199,73.1033,68.99,6.24
Kitob,0,UZ,1626970312,14,39.0843,66.8332,86.58,1.72
Vila Velha,75,BR,1626970312,70,-20.3297,-40.2925,75.96,12.66
Östersund,75,SE,1626970313,67,63.1792,14.6357,55.85,29.93
Port Alfred,100,ZA,1626970313,75,-33.5906,26.891,51.46,25.55
Prince Rupert,75,CA,1626970314,94,54.3161,-130.3201,53.69,5.75
Martapura,90,ID,1626970314,94,-3.4167,114.85,77.09,2.3
Busselton,100,AU,1626970314,74,-33.65,115.3333,55.09,16.04
Kardailovo,71,RU,1626970315,48,51.5386,53.9042,83.77,19.42
Arteaga,74,MX,1626970315,78,18.4667,-102.4167,71.53,3.33
Atuona,100,PF,1626970315,74,-9.8,-139.0333,77.22,13.22
Yellowknife,100,CA,1626970141,56,62.456,-114.3525,69.1,8.1
Mount Isa,100,AU,1626970316,54,-20.7333,139.5,55.17,0.0
Butaritari,59,KI,1626970316,76,3.0707,172.7902,82.74,14.14
Torbay,90,CA,1626970317,98,47.6666,-52.7314,56.75,12.66
Borogontsy,0,RU,1626970317,82,62.6683,131.1683,59.23,1.57
Lethem,22,GY,1626970317,59,3.3803,-59.7968,88.07,3.49
Bluff,66,NZ,1626970128,82,-46.6,168.3333,40.8,11.77
Hobart,100,AU,1626970215,63,-42.8794,147.3294,51.26,3.0
Zhangye,75,CN,1626970318,27,38.9342,100.4517,84.92,8.72
Turtas,99,RU,1626970318,81,58.9417,69.1325,68.77,4.56
Nanfeng,1,CN,1626970319,92,23.7434,111.7959,78.44,0.49
Port Macquarie,98,AU,1626970279,86,-31.4333,152.9167,47.89,8.95
Punta Arenas,20,CL,1626970319,87,-53.15,-70.9167,39.31,5.75
Parrita,100,CR,1626970158,74,9.5201,-84.3225,89.37,3.06
Pilikwe,0,BW,1626970320,10,-22.799,27.1938,55.92,7.76
Ushuaia,100,AR,1626970134,90,-54.8,-68.3,47.82,6.91
Rikitea,10,PF,1626970320,73,-23.1203,-134.9692,71.98,12.62
Caucayá,90,CO,1626970256,91,-0.1934,-74.7819,76.6,3.89
Charleville-Mézières,22,FR,1626970321,65,49.7667,4.7167,76.82,9.42
Port Augusta,92,AU,1626970160,89,-32.5,137.7667,48.34,19.44
Naze,100,JP,1626970321,90,28.3667,129.4833,76.62,26.89
Guerrero Negro,7,MX,1626970258,66,27.9769,-114.0611,75.36,9.69
Jamestown,20,US,1626970322,65,42.097,-79.2353,72.72,3.0
Puerto Ayora,100,EC,1626970322,92,-0.7393,-90.3518,72.55,8.99
Hobyo,53,SO,1626970240,79,5.3505,48.5268,78.73,32.14
Geraldton,4,AU,1626970323,93,-28.7667,114.6,52.21,8.05
Chaman,9,PK,1626970323,10,30.9236,66.4512,87.21,7.31
Vardø,75,NO,1626970272,70,70.3705,31.1107,48.4,24.16
Musoma,5,TZ,1626970324,60,-1.5,33.8,73.78,8.66
Castro,0,BR,1626970324,37,-24.7911,-50.0119,65.97,6.46
Hasaki,98,JP,1626970324,86,35.7333,140.8333,75.6,6.49
Pangnirtung,100,CA,1626970325,82,66.1451,-65.7125,43.39,6.87
Dingle,100,PH,1626970325,81,10.9995,122.6711,77.97,11.99
Sežana,82,SI,1626970325,8,45.7092,13.8733,82.69,1.72
Carnarvon,1,AU,1626970326,67,-24.8667,113.6333,55.47,5.75
Praia,40,CV,1626970326,62,14.9215,-23.5087,86.54,10.36
Chui,19,UY,1626970327,60,-33.6971,-53.4616,58.3,8.08
Ahipara,5,NZ,1626970327,87,-35.1667,173.1667,53.15,5.06
Kaitangata,6,NZ,1626970327,79,-46.2817,169.8464,40.93,5.79
Hilo,90,US,1626970245,90,19.7297,-155.09,73.13,10.36
Qūchān,28,IR,1626970328,20,37.106,58.5095,81.43,15.43
Albany,82,US,1626970080,59,42.6001,-73.9662,77.18,1.01
Hambantota,100,LK,1626970328,77,6.1241,81.1185,81.01,20.8
Kapaa,75,US,1626970329,85,22.0752,-159.319,75.52,4.0
Talnakh,100,RU,1626970329,95,69.4865,88.3972,59.25,16.08
Pevek,96,RU,1626970329,74,69.7008,170.3133,38.77,2.44
Big Spring,1,US,1626970330,63,32.2504,-101.4787,82.35,4.0
Invercargill,39,NZ,1626970330,89,-46.4,168.35,41.02,5.99
Avarua,17,CK,1626970331,100,-21.2078,-159.775,68.05,1.14
Xinyu,0,CN,1626970331,79,27.8043,114.9334,77.43,2.8
Bambous Virieux,31,MU,1626970331,68,-20.3428,57.7575,71.22,16.31
Kaeo,9,NZ,1626970332,95,-35.1,173.7833,47.32,3.47
Mar del Plata,90,AR,1626970151,58,-38.0023,-57.5575,56.88,13.0
Hithadhoo,100,MV,1626970332,78,-0.6,73.0833,80.98,12.64
Dunedin,0,NZ,1626970332,69,-45.8742,170.5036,42.8,5.03
Fortuna,22,US,1626970212,87,40.5982,-124.1573,57.92,5.21
Pemba,4,MZ,1626970253,73,-12.974,40.5178,76.32,11.97
Ponta do Sol,0,PT,1626970333,62,32.6667,-17.1,84.7,6.15
Keroka,23,KE,1626970333,75,-0.7758,34.9453,58.78,3.36
Hermanus,58,ZA,1626970126,66,-34.4187,19.2345,51.91,8.03
Airai,1,TL,1626970310,56,-8.9266,125.4092,55.08,2.1
Viedma,99,AR,1626970334,23,-40.8135,-62.9967,65.34,15.32
Saint-Philippe,52,RE,1626970334,74,-21.3585,55.7679,69.39,12.71
Chapais,100,CA,1626970335,33,49.7834,-74.8492,70.03,7.81
Kruisfontein,100,ZA,1626970335,74,-34.0033,24.7314,43.88,18.45
Senanga,3,ZM,1626970335,13,-16.1167,23.2667,72.75,7.72
Øksfjord,100,NO,1626970335,88,70.2396,22.3479,51.01,11.41
Qaanaaq,69,GL,1626970336,68,77.484,-69.3632,44.24,6.13
Ust-Maya,50,RU,1626970336,94,60.4167,134.5333,58.6,2.48
New Norfolk,100,AU,1626970336,63,-42.7826,147.0587,50.92,1.01
Tuktoyaktuk,93,CA,1626970337,88,69.4541,-133.0374,44.55,17.54
Letterkenny,100,IE,1626970337,52,54.95,-7.7333,80.53,7.2
Mataura,9,NZ,1626970338,97,-46.1927,168.8643,40.48,2.42
Hong Kong,53,HK,1626970103,81,22.2855,114.1577,85.32,1.01
Estación Coahuila,70,MX,1626970338,45,32.1939,-115.0017,97.61,17.18
Puerto del Rosario,20,ES,1626970338,51,28.5004,-13.8627,82.15,21.85
Ixtapa,40,MX,1626970339,74,20.7,-105.2,88.23,4.61
Vaini,20,TO,1626970339,94,-21.2,-175.2,69.96,3.44
Bredasdorp,52,ZA,1626970339,77,-34.5322,20.0403,48.27,3.29
Bubaque,85,GW,1626970340,80,11.2833,-15.8333,81.39,15.28
Yenagoa,100,NG,1626970340,78,4.9247,6.2642,79.86,6.53
Olafsvik,100,IS,1626970340,97,64.8945,-23.7142,52.25,15.64
Saint Anthony,20,US,1626970341,64,45.0205,-93.218,85.03,3.0
Upernavik,100,GL,1626970260,92,72.7868,-56.1549,41.63,5.26
Lázaro Cárdenas,80,MX,1626970341,78,17.9583,-102.2,81.54,3.62
Cape Town,36,ZA,1626970342,70,-33.9258,18.4232,53.35,1.01
Khanbari,61,NP,1626970342,88,27.3747,87.2039,74.28,2.91
Lat Yao,99,TH,1626970342,68,15.751,99.7893,82.27,7.72
Ilulissat,75,GL,1626970343,50,69.2167,-51.1,50.02,10.36
Haines Junction,95,CA,1626970343,67,60.7522,-137.5108,54.1,5.19
Fairbanks,75,US,1626970339,73,64.8378,-147.7164,64.74,0.0
Harper,70,LR,1626970156,71,4.375,-7.7169,79.7,11.1
Bandarbeyla,83,SO,1626970344,79,9.4942,50.8122,78.91,29.06
Grindavik,90,IS,1626970344,100,63.8424,-22.4338,56.55,19.57
Lagoa,54,PT,1626970200,75,39.05,-27.9833,67.57,15.14
Yar-Sale,6,RU,1626970216,56,66.8333,70.8333,53.58,8.48
Fort Nelson,77,CA,1626970186,70,58.8053,-122.7002,61.56,4.54
Chimbote,58,PE,1626970345,71,-9.0853,-78.5783,67.93,10.22
Codrington,100,AU,1626970345,93,-38.2667,141.9667,43.02,11.54
Znamenskoye,78,RU,1626970346,72,57.1281,73.8282,70.12,9.28
Krasnyy,17,RU,1626970346,53,54.5678,31.4333,69.57,6.98
Ancud,100,CL,1626970346,94,-41.8697,-73.8203,53.13,14.29
Bethel,1,US,1626970216,62,41.3712,-73.414,80.58,1.01
Thompson,1,CA,1626970109,60,55.7435,-97.8558,73.56,6.91
Yulara,4,AU,1626970347,50,-25.2406,130.9889,51.64,8.05
Provideniya,100,RU,1626970249,79,64.3833,-173.3,42.64,3.11
Dindigul,100,IN,1626970347,59,10.35,77.95,86.34,9.55
Requena,0,ES,1626970348,17,39.4883,-1.1004,89.01,10.89
Cayenne,75,GF,1626970348,75,4.9333,-52.3333,87.1,4.0
Teknāf,100,BD,1626970348,87,20.8624,92.3058,81.43,19.22
Panguna,96,PG,1626970349,97,-6.3164,155.4848,69.06,2.82
Iaciara,3,BR,1626970349,25,-14.0958,-46.6317,88.25,6.78
Tezu,19,IN,1626970349,86,27.9167,96.1667,79.59,4.7
Port Elizabeth,100,ZA,1626970119,65,-33.918,25.5701,46.09,22.12
Havøysund,98,NO,1626970350,74,70.9963,24.6622,44.83,23.85
Chokurdakh,66,RU,1626970350,82,70.6333,147.9167,38.12,7.87
Banda Aceh,59,ID,1626970351,79,5.5577,95.3222,80.71,12.41
Jhanjhārpur,88,IN,1626970351,73,26.2667,86.2833,87.08,6.51
Alpena,20,US,1626970352,52,45.0617,-83.4327,71.74,0.0
Eureka,0,US,1626970152,87,40.8021,-124.1637,58.19,1.99
Khatanga,62,RU,1626970352,89,71.9667,102.5,53.6,7.4
Vestmannaeyjar,90,IS,1626970353,100,63.4427,-20.2734,52.79,16.11
Oistins,40,BB,1626970353,70,13.0667,-59.5333,86.09,20.71
Cherskiy,100,RU,1626970353,63,68.75,161.3,56.32,4.81
Hofn,20,IS,1626970353,82,64.2539,-15.2082,57.22,17.27
Arraial do Cabo,20,BR,1626970354,60,-22.9661,-42.0278,75.06,9.22
Nyimba,8,ZM,1626970354,30,-14.5566,30.8149,77.92,6.6
Delmas 73,71,HT,1626970355,38,18.5447,-72.3028,93.92,23.02
Champerico,20,GT,1626970355,66,14.3,-91.9167,91.94,1.36
Khudumelapye,0,BW,1626970355,13,-23.8833,24.75,49.01,8.63
Ribeira Grande,40,PT,1626970356,60,38.5167,-28.7,73.8,11.5
Kavieng,48,PG,1626970356,79,-2.5744,150.7967,81.59,11.1
Roald,75,NO,1626970356,82,62.5833,6.1333,63.1,5.75
Hūn,0,LY,1626970357,24,29.1268,15.9477,93.6,12.82
Xinglongshan,65,CN,1626970357,90,43.9561,125.4661,73.69,6.53
Sitka,75,US,1626970357,72,57.0531,-135.33,58.89,0.0
Tautira,17,PF,1626970358,72,-17.7333,-149.15,71.62,12.03
Birigui,0,BR,1626970358,13,-21.2886,-50.34,86.5,9.33
East London,89,ZA,1626970359,77,-33.0153,27.9116,50.14,26.84
Province of Mantua,22,IT,1626970359,56,45.1667,10.7833,92.08,5.01
Tuatapere,6,NZ,1626970359,88,-46.1333,167.6833,40.82,5.53
São José da Coroa Grande,16,BR,1626970217,64,-8.8978,-35.1478,79.7,13.38
Zabaykal'sk,95,RU,1626970360,91,49.6333,117.3167,66.42,4.92
Zhezkazgan,0,KZ,1626970360,25,47.8043,67.7144,81.36,10.83
Sinnamary,22,GF,1626970360,69,5.3833,-52.95,85.71,10.0
Mlonggo,39,ID,1626970361,81,-6.5333,110.7,79.02,5.32
Biak,100,ID,1626970361,89,-0.9131,122.8766,74.39,8.7
Hualmay,38,PE,1626970361,71,-11.0964,-77.6139,67.59,9.31
Aksarka,4,RU,1626970362,52,66.5606,67.7975,53.76,6.85
West Wendover,1,US,1626970362,39,40.7391,-114.0733,81.61,6.91
Katobu,85,ID,1626970363,95,-4.9408,122.5276,72.41,2.37
Narsaq,32,GL,1626970363,59,60.9167,-46.05,55.62,3.89
Te Anau,35,NZ,1626970363,92,-45.4167,167.7167,36.1,0.63
Sittwe,100,MM,1626970363,85,20.15,92.9,82.27,21.25
Alihe,42,CN,1626970364,98,50.5667,123.7167,69.06,2.04
Córdoba,0,AR,1626970260,18,-31.4135,-64.1811,77.85,18.41
Cabo San Lucas,1,MX,1626970205,58,22.8909,-109.9124,94.51,4.61
São Filipe,41,CV,1626970228,86,14.8961,-24.4956,76.15,9.73
Candating,100,PH,1626970365,97,15.1481,120.822,77.13,5.46
Korla,90,CN,1626970365,20,41.7597,86.1469,88.93,5.19
Faanui,7,PF,1626970243,75,-16.4833,-151.75,78.22,15.23
Kieta,92,PG,1626970365,87,-6.2167,155.6333,78.6,2.64
Waitara,53,NZ,1626970365,83,-38.925,174.25,48.0,10.09
Jumla,98,NP,1626970366,95,29.2747,82.1838,64.96,0.74
High Level,100,CA,1626970367,62,58.5169,-117.136,59.81,8.66
Gamba,56,GA,1626970367,73,-2.65,10.0,74.35,10.74
Nantucket,1,US,1626970367,68,41.2835,-70.0995,78.26,17.27
Taltal,18,CL,1626970368,65,-25.4,-70.4833,62.49,4.36
Rome,1,US,1626970368,58,43.2128,-75.4557,75.81,1.01
Santa Marta,18,CO,1626970368,63,11.2408,-74.199,94.33,14.0
Puerto Escondido,1,MX,1626970369,70,15.85,-97.0667,88.63,0.0
Nikolskoye,96,RU,1626970369,47,59.7035,30.7861,69.69,11.07
Kathmandu,75,NP,1626970162,94,27.7167,85.3167,73.62,3.44
Bathsheba,40,BB,1626970369,70,13.2167,-59.5167,86.61,20.71
Pemangkat,99,ID,1626970370,75,1.1667,108.9667,81.72,8.3
Puerto Carreño,100,CO,1626970158,96,6.189,-67.4859,73.65,6.96
Santo Tomas,100,PH,1626970370,94,14.1079,121.1414,79.38,11.25
Tigre,0,AR,1626970370,51,-34.426,-58.5796,64.54,6.91
Sioux Lookout,21,CA,1626970149,39,50.1001,-91.917,76.82,8.23
Mayya,53,RU,1626970371,54,61.7333,130.2811,60.12,2.17
Poltavka,12,RU,1626970371,53,54.3663,71.7632,72.23,10.2
Saint Paul Harbor,90,US,1626970372,87,57.79,-152.4072,53.11,14.97
Vangaindrano,0,MG,1626970372,89,-23.35,47.6,67.06,7.65
Mount Gambier,90,AU,1626970372,93,-37.8333,140.7667,42.71,10.36
Rawson,100,AR,1626970373,37,-43.3002,-65.1023,58.05,10.04
Beringovskiy,29,RU,1626970373,89,63.05,179.3167,47.08,5.95
Fairview,1,US,1626970373,47,40.8126,-73.999,81.55,0.0
Camaná,58,PE,1626970374,73,-16.6228,-72.7111,65.25,7.25
San Patricio,95,US,1626970374,76,28.017,-97.5169,86.09,1.25
Barrow,90,US,1626970220,93,71.2906,-156.7887,35.62,13.8
Hokitika,2,NZ,1626970375,83,-42.7167,170.9667,42.15,5.68
Kangaatsiaq,100,GL,1626970375,94,68.3065,-53.4641,40.77,5.06
Dawei,100,MM,1626970375,90,14.0833,98.2,78.66,8.86
Ponta Delgada,20,PT,1626970256,57,37.7333,-25.6667,75.92,12.66
Garden City,75,US,1626970188,48,42.3256,-83.331,75.99,0.0
Acarí,54,PE,1626970376,58,-15.4311,-74.6158,72.19,6.33
Kahului,20,US,1626970376,83,20.8947,-156.47,74.46,11.5
Arlit,33,NE,1626970376,17,18.7369,7.3853,106.02,2.68
Lebu,84,CL,1626970377,71,-37.6167,-73.65,54.48,3.58
Iqaluit,99,CA,1626970377,71,63.7506,-68.5145,49.69,15.99
Vilhena,0,BR,1626970377,22,-12.7406,-60.1458,88.75,6.51
Thinadhoo,100,MV,1626970378,73,0.5333,72.9333,82.27,9.26
Talakan,83,RU,1626970378,89,50.3167,130.3667,72.95,1.3
Tiksi,100,RU,1626970379,85,71.6872,128.8694,39.24,3.78
Longyearbyen,75,SJ,1626970379,62,78.2186,15.6401,49.84,14.97
Kisarawe,42,TZ,1626970379,79,-6.9,39.0667,72.03,7.14
Qarqīn,4,AF,1626970380,12,37.4185,66.0436,95.43,13.71
Stege,24,DK,1626970380,61,54.987,12.2846,70.2,9.55
Don Luan,100,VN,1626970381,92,11.5333,106.9167,74.82,3.27
Fort Payne,0,US,1626970324,55,34.4442,-85.7197,84.31,5.75
Mahenge,44,TZ,1626970382,78,-8.6833,36.7167,64.53,2.82
Sisimiut,100,GL,1626970382,91,66.9395,-53.6735,43.65,4.9
Luís Correia,40,BR,1626970382,41,-2.8792,-41.6669,95.0,8.05
Nordfjordeid,20,NO,1626970383,63,61.9063,5.9915,66.25,10.36
Philadelphia,75,US,1626970352,54,39.9523,-75.1638,80.76,3.0
Salalah,75,OM,1626970347,89,17.0151,54.0924,80.69,6.91
Tevaitoa,9,PF,1626970383,74,-16.7833,-151.5,77.81,15.79
Port Moresby,21,PG,1626970384,87,-9.4431,147.1797,73.49,10.04
Anadyr,76,RU,1626970384,81,64.75,177.4833,44.01,5.99
Laurel,1,US,1626970384,46,39.0993,-76.8483,82.74,1.01
Bourail,4,NC,1626970385,83,-21.5667,165.4833,64.4,0.85
Saskylakh,88,RU,1626970385,64,71.9167,114.0833,59.13,14.9
San Cristobal,99,VE,1626970386,89,7.7669,-72.225,80.78,6.06
Avera,5,US,1626970386,63,33.194,-82.5271,89.91,3.42
Lavrentiya,100,RU,1626970344,94,65.5833,-171.0,37.36,5.06
Samarai,100,PG,1626970387,78,-10.6167,150.6667,77.41,11.52
Severo-Kuril'sk,62,RU,1626970387,94,50.6789,156.125,49.32,5.32
Gallup,1,US,1626970387,64,35.5281,-108.7426,74.16,3.44
Aleksandrov,40,RU,1626970387,50,56.4,38.71,65.43,5.55
Lüderitz,4,NA,1626970324,41,-26.6481,15.1594,62.89,21.79
Oranjemund,6,NA,1626970388,52,-28.55,16.4333,59.18,19.08
Chepo,99,PA,1626970388,80,9.1667,-79.1,91.18,5.01
Rørvik,100,NO,1626970389,79,64.8621,11.2373,53.58,18.97
Kralendijk,75,BQ,1626970389,66,12.15,-68.2667,87.78,23.02
Belle Fourche,54,US,1626970389,28,44.6714,-103.8522,93.34,7.87
Nanortalik,57,GL,1626970390,83,60.1432,-45.2371,45.46,13.58
Pisco,90,PE,1626970390,77,-13.7,-76.2167,62.65,8.05
Murgab,3,TM,1626970390,26,37.4966,61.9714,94.87,0.0
Mehamn,75,NO,1626970300,81,71.0357,27.8492,44.78,16.11
Kungurtug,100,RU,1626970391,70,50.5994,97.5228,60.67,0.69
Pavlovskiy,100,RU,1626970391,96,57.8424,54.8436,57.81,11.1
Marabu,98,MY,1626970391,79,4.4148,114.0089,80.67,3.42
Richards Bay,35,ZA,1626970392,33,-28.783,32.0377,62.31,14.61
Souillac,20,MU,1626970392,72,-20.5167,57.5167,71.37,14.14
Dikson,100,RU,1626970246,97,73.5069,80.5464,50.79,28.03
Palmer,40,US,1626970393,52,42.1584,-72.3287,80.62,1.99
George Town,20,MY,1626970393,66,5.4112,100.3354,85.95,5.75
Linxia Chengguanzhen,91,CN,1626970394,67,35.6003,103.2064,67.32,2.44
Flagstaff,1,US,1626970195,57,35.1981,-111.6513,74.79,1.99
Coolum Beach,12,AU,1626970394,94,-26.5333,153.1,52.34,4.7
Talcahuano,90,CL,1626970395,93,-36.7167,-73.1167,47.88,5.75
Kutum,88,SD,1626970395,56,14.2,24.6667,77.23,6.82
Semnan,39,IR,1626970395,14,35.5729,53.3971,93.85,6.2
Enshi,56,CN,1626970395,94,30.3,109.4833,74.26,0.27
Bengkulu,40,ID,1626970362,84,-3.8004,102.2655,76.19,3.76
