City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Coahuayana Viejo,100,MX,1626970396,66,18.7333,-103.6833,87.28,0.22
Hirara,100,JP,1626970396,89,24.8,125.2833,81.95,65.63
Mahébourg,28,MU,1626970397,68,-20.4081,57.7,71.26,16.26
Ciudad del Maíz,62,MX,1626970397,63,22.4,-99.6,74.05,6.04
Constitución,100,CL,1626970397,69,-35.3333,-72.4167,59.92,5.35
Cowansville,72,CA,1626970397,66,45.2001,-72.7491,72.95,9.31
Nichlaul,100,IN,1626970398,82,27.3167,83.7333,83.43,7.2
Zabul Province,53,AF,1626970398,15,32.25,67.25,81.75,1.59
Half Moon Bay,20,US,1626970399,78,37.4636,-122.4286,71.53,11.5
Timrå,75,SE,1626970399,42,62.487,17.3257,65.88,16.11
Muslyumovo,97,RU,1626970399,86,55.3033,53.1947,60.71,14.65
Marawi,100,PH,1626970399,89,7.9986,124.2928,73.65,6.29
Alta Floresta,0,BR,1626970263,18,-9.8756,-56.0861,95.49,7.23
Shelburne,59,CA,1626970174,37,44.0787,-80.2041,74.68,9.44
Arrecife,20,ES,1626970257,61,28.963,-13.5477,82.47,26.46
Inuvik,90,CA,1626970400,94,68.3499,-133.7218,55.44,11.5
Barra de Tecoanapa,48,MX,1626970400,60,16.5167,-98.75,86.58,2.51
Kamenka,97,RU,1626970401,59,51.3223,42.7678,71.74,9.73
Dicabisagan,100,PH,1626970401,83,17.0818,122.4157,79.93,6.8
Broome,40,US,1626970401,61,42.2506,-75.833,73.47,3.0
Dwārka,100,IN,1626970402,83,22.2394,68.9678,83.73,18.92
Presidencia Roque Sáenz Peña,0,AR,1626970402,23,-26.7852,-60.4388,79.0,7.83
Jaisinghnagar,100,IN,1626970403,85,23.7,81.3833,80.17,5.17
Lagan,77,RU,1626970403,49,45.3929,47.3707,87.26,13.65
Grand Gaube,16,MU,1626970403,64,-20.0064,57.6608,71.38,7.0
Koindu,79,GN,1626970404,88,8.4386,-10.3253,77.83,4.54
Maumere,5,ID,1626970404,77,-8.6199,122.2111,75.63,5.03
Abhar,6,IR,1626970404,30,36.1468,49.218,86.29,9.55
Port Hawkesbury,90,CA,1626970405,97,45.6169,-61.3485,66.58,3.0
Bouloupari,20,NC,1626970405,88,-21.8667,166.05,60.71,1.45
Libušín,0,CZ,1626970405,46,50.1682,14.0546,79.63,4.61
Zavodouspenskoye,87,RU,1626970406,75,56.8626,65.0155,79.02,7.05
Sangar,5,RU,1626970406,65,63.9242,127.4739,60.22,2.39
Bonavista,100,CA,1626970406,85,48.6499,-53.1147,54.12,11.48
São João da Barra,93,BR,1626970124,64,-21.6403,-41.0511,77.09,7.45
Makakilo City,1,US,1626970407,68,21.3469,-158.0858,77.32,4.61
Aklavik,75,CA,1626970407,88,68.2191,-135.0107,55.4,14.97
Qaqortoq,35,GL,1626970408,72,60.7167,-46.0333,55.9,5.53
Uncia,0,BO,1626970408,25,-18.467,-66.5685,52.29,3.13
Laguna,1,US,1626970409,61,38.421,-121.4238,87.62,3.0
Katsuura,33,JP,1626970218,84,35.1333,140.3,80.11,5.32
Namatanai,75,PG,1626970409,82,-3.6667,152.4333,78.1,7.7
Port Hardy,90,CA,1626970409,88,50.6996,-127.4199,56.14,4.5
Quatre Cocos,29,MU,1626970410,68,-20.2078,57.7625,71.1,16.53
Saint George,1,US,1626970314,43,37.1041,-113.5841,90.25,3.0
Dongsheng,100,CN,1626970410,72,39.8161,109.9776,70.25,13.91
Safi,0,MA,1626970411,64,32.2994,-9.2372,77.2,22.86
Mirabela,25,BR,1626970411,28,-16.2628,-44.1644,81.7,7.09
Kailua,20,US,1626970321,68,21.4022,-157.7394,78.78,11.5
Witu,15,KE,1626970411,74,-2.3889,40.4382,77.16,13.82
Luganville,30,VU,1626970412,88,-15.5333,167.1667,76.64,0.31
Kiryat Gat,0,IL,1626970412,34,31.61,34.7642,84.81,9.69
Saint-Pierre,0,RE,1626970413,72,-21.3393,55.4781,69.48,4.61
Jiazi,96,CN,1626970413,79,22.8779,116.067,81.5,10.94
Klyuchi,18,RU,1626970413,54,52.2667,79.1667,70.99,11.54
Saldanha,8,ZA,1626970414,64,-33.0117,17.9442,52.0,11.23
Portage,40,US,1626970414,50,41.1667,-81.1998,74.98,5.75
Nishihara,75,JP,1626970414,94,26.1842,127.7558,80.26,27.63
Yangi Marg`ilon,18,UZ,1626970415,18,40.4272,71.7189,81.82,5.7
Dakar,24,SN,1626970415,76,14.6937,-17.4441,86.88,17.83
Hashimoto,6,JP,1626970415,82,34.3167,135.6167,77.76,3.13
Khromtau,9,KZ,1626970416,38,50.2503,58.4347,80.98,12.71
Hamilton,1,US,1626970177,56,39.1834,-84.5333,79.11,1.01
Marsá Maţrūḩ,0,EG,1626970416,71,31.3525,27.2453,82.45,15.14
Egvekinot,93,RU,1626970261,89,66.3167,-179.1667,38.44,3.13
Asău,67,RO,1626970416,82,46.4333,26.4,72.39,5.7
Fomboni,4,KM,1626970417,72,-12.28,43.7425,77.29,14.12
Vila Franca do Campo,59,PT,1626970417,66,37.7167,-25.4333,75.61,9.51
Bosaso,72,SO,1626970417,45,11.2842,49.1816,91.99,5.19
Russell,90,US,1626970418,78,32.3502,-85.1999,87.06,0.0
Kasongo-Lunda,38,CD,1626970418,14,-6.4667,16.8167,92.41,5.64
Ejea de los Caballeros,0,ES,1626970418,14,42.1263,-1.1372,103.17,12.41
Eyrarbakki,100,IS,1626970418,92,63.863,-21.1481,55.2,12.71
Burnie,100,AU,1626970419,81,-41.0667,145.9167,51.93,15.41
Paita,15,PE,1626970419,69,-5.0892,-81.1144,75.76,12.77
Caravelas,65,BR,1626970420,57,-17.7125,-39.2481,77.25,8.99
Puerto Colombia,10,CO,1626970420,70,10.9878,-74.9547,93.29,17.98
Cidreira,7,BR,1626970420,64,-30.1811,-50.2056,61.5,13.13
Juneau,90,US,1626970296,96,58.3019,-134.4197,57.85,8.05
Ampanihy,39,MG,1626970421,62,-24.7,44.75,72.54,8.08
Calbuco,100,CL,1626970421,95,-41.768,-73.1273,51.01,11.77
Aksu,32,CN,1626970421,72,41.1231,80.2644,69.39,4.72
‘Āhuimanu,20,US,1626970421,67,21.4447,-157.8378,78.51,11.5
Bairiki Village,40,KI,1626970422,83,1.3292,172.9752,82.4,8.05
Tonj,89,SS,1626970422,80,7.2737,28.6822,76.55,6.38
Flinders,100,AU,1626970275,70,-34.5833,150.8552,55.38,5.99
Brae,72,GB,1626970422,78,60.3964,-1.353,55.31,11.63
Awjilah,5,LY,1626970423,26,29.1081,21.2869,94.91,14.38
Touros,90,BR,1626970423,61,-5.1989,-35.4608,85.1,20.96
Noumea,15,NC,1626970423,83,-22.2763,166.4572,60.78,4.43
Peniche,17,PT,1626970424,74,39.3558,-9.3811,80.08,8.95
Kvarkeno,25,RU,1626970424,37,52.0833,59.725,83.52,8.52
Petatlán,76,MX,1626970424,54,17.5167,-101.2667,84.0,2.08
Portland,90,US,1626969774,74,45.5234,-122.6762,64.89,1.01
Carbonia,0,IT,1626970425,37,39.1672,8.5222,92.84,11.05
Sur,1,OM,1626970425,56,22.5667,59.5289,93.74,2.95
Kloulklubed,79,PW,1626970425,76,7.0419,134.2556,84.79,17.2
Novoorsk,2,RU,1626970426,35,51.381,58.9813,85.35,8.5
Kinablangan,98,PH,1626970426,71,7.6947,126.5503,80.31,4.68
Thanh Hoa,100,VN,1626970264,86,19.8,105.7667,79.75,3.96
Kenai,90,US,1626970426,96,60.5544,-151.2583,55.09,8.05
Waidhofen,20,DE,1626970427,35,48.5833,11.3333,80.44,1.14
Itaituba,27,BR,1626970427,32,-4.2761,-55.9836,97.32,3.96
Inta,42,RU,1626970427,54,66.0317,60.1659,54.93,7.43
Praia da Vitória,77,PT,1626970428,65,38.7333,-27.0667,73.76,15.73
Cabedelo,36,BR,1626970428,72,-6.9811,-34.8339,77.67,20.47
Mehrān,0,IR,1626970429,14,33.1222,46.1646,105.66,19.57
San Antonio,1,US,1626970280,68,29.4241,-98.4936,86.5,6.91
Skibbereen,100,IE,1626970369,67,51.55,-9.2667,76.8,14.5
Forsytheganj,4,BY,1626970429,46,52.6333,29.7333,71.85,8.66
Husavik,19,IS,1626970429,65,66.0449,-17.3389,62.42,7.45
Manicoré,9,BR,1626970430,31,-5.8092,-61.3003,95.81,2.68
Carutapera,83,BR,1626970430,58,-1.195,-46.02,87.08,10.71
Abomsa,94,ET,1626970431,49,9.9833,39.9833,79.95,5.08
Maltahöhe,2,NA,1626970431,9,-24.8333,16.9833,54.86,11.21
Ambulu,4,ID,1626970431,89,-8.345,113.6058,73.96,5.14
Mildura,90,AU,1626970161,93,-34.2,142.15,44.56,8.05
Kandrian,100,PG,1626970432,95,-6.2167,149.55,73.76,8.48
San Quintín,33,MX,1626970432,79,30.4833,-115.95,72.28,4.36
Aloleng,100,PH,1626970433,91,16.1307,119.7824,80.29,19.75
Nassau,1,US,1626970383,56,40.7507,-73.5829,81.75,3.0
Gambēla,93,ET,1626970433,81,8.25,34.5833,76.01,2.91
Bilibino,99,RU,1626970433,48,68.0546,166.4372,52.39,3.76
Goba,88,ET,1626970433,86,7.0167,39.9833,54.25,3.65
Tura,91,IN,1626970434,98,25.5198,90.2201,75.04,4.27
Tambovka,68,RU,1626970434,85,50.0969,128.0489,73.2,6.02
Fuxin,100,CN,1626970435,76,42.0156,121.6589,74.35,4.43
Burley,75,US,1626970435,42,42.5357,-113.7928,69.71,10.36
Ringebu,79,NO,1626970435,35,61.5167,10.1667,76.93,10.56
Abu Kamal,0,SY,1626970436,19,34.4506,40.9171,101.17,9.46
Were Īlu,100,ET,1626970436,88,10.6,39.4333,54.82,4.9
Newport,69,GB,1626970436,61,51.5877,-2.9984,88.39,1.43
Menongue,44,AO,1626970437,11,-14.6585,17.691,75.81,8.08
Parnaíba,40,BR,1626970437,41,-2.9047,-41.7767,94.95,8.05
Lata,3,PT,1626970437,47,40.1629,-8.3327,82.49,10.89
Mount Darwin,7,ZW,1626970438,35,-16.7725,31.5838,68.65,4.23
Clyde River,90,CA,1626970438,93,70.4692,-68.5914,39.43,8.05
Kushiro,95,JP,1626970438,97,42.975,144.3747,62.82,4.79
Nome,90,US,1626970439,81,64.5011,-165.4064,41.16,8.05
Moose Factory,40,CA,1626970439,82,51.2585,-80.6094,66.18,5.75
Abu Samrah,0,SY,1626970439,40,35.3029,37.1841,87.69,17.92
Boda,100,CF,1626970440,92,4.3189,17.4695,73.35,5.57
Wanning,100,CN,1626970210,89,18.8003,110.3967,80.04,6.76
Sept-Îles,87,CA,1626970206,72,50.2001,-66.3821,66.06,5.01
San Andrés,75,CO,1626970440,70,12.5847,-81.7006,86.02,20.71
Rosignol,7,GY,1626970441,58,6.2833,-57.5333,89.01,5.91
Kandiari,39,PK,1626970441,25,26.9156,68.5216,102.11,10.22
Statesboro,75,US,1626970416,69,32.4488,-81.7832,87.33,3.44
Norman Wells,17,CA,1626970441,68,65.282,-126.8329,69.04,8.77
Bar Harbor,90,US,1626970442,71,44.3876,-68.2039,72.93,13.0
Batagay,4,RU,1626970335,77,67.6333,134.6333,52.2,2.8
Robe,100,AU,1626970443,94,-37.1833,139.75,44.04,11.83
Holland,1,US,1626970443,64,42.7875,-86.1089,77.2,1.01
Alyangula,50,AU,1626970443,81,-13.8483,136.4192,70.63,5.97
Atar,26,MR,1626970444,8,20.5169,-13.0499,103.12,11.59
Culebra,31,PR,1626970445,75,18.303,-65.301,89.67,17.02
Ostrovnoy,100,RU,1626970445,89,68.0531,39.5131,44.85,14.41
Neiafu,40,TO,1626970445,83,-18.65,-173.9833,77.68,4.61
Srednekolymsk,42,RU,1626970445,76,67.45,153.6833,52.23,8.01
Port Hueneme,1,US,1626970446,75,34.1478,-119.1951,91.24,8.05
Sola,13,VU,1626970220,74,-13.8833,167.55,80.85,11.48
Ongandjera,0,NA,1626970446,14,-17.8833,15.0667,75.0,10.07
Esperance,17,AU,1626970313,72,-33.8667,121.9,50.11,14.92
Tasiilaq,100,GL,1626970447,97,65.6145,-37.6368,44.76,12.71
Presidente Venceslau,0,BR,1626970447,14,-21.8761,-51.8439,83.32,8.01
Lincoln,75,US,1626970303,63,40.8,-96.667,85.01,3.0
Yuzhnyy,0,RU,1626970447,56,53.2542,83.6936,70.18,11.18
Ngaoundéré,100,CM,1626970448,91,7.3167,13.5833,70.5,2.37
Nuuk,90,GL,1626970448,87,64.1835,-51.7216,47.01,32.21
Nouadhibou,1,MR,1626970449,85,20.931,-17.0347,68.25,25.64
Mizdah,0,LY,1626970157,19,31.4451,12.9801,93.04,9.66
Minna,93,NG,1626970449,79,9.6139,6.5569,79.83,5.7
Aktas,37,KZ,1626970449,45,49.7789,72.9608,65.95,10.6
Appleton,90,US,1626970283,69,44.2619,-88.4154,73.58,1.01
Olinda,20,BR,1626970218,61,-8.0089,-34.8553,78.53,17.27
Kalengwa,0,ZM,1626970450,20,-13.4659,25.0027,71.96,4.88
Saint-Joseph,66,RE,1626970450,74,-21.3667,55.6167,68.38,10.4
Soroti,81,UG,1626970451,54,1.7146,33.6111,75.45,2.55
Ukiah,1,US,1626970395,51,39.1502,-123.2078,86.04,0.0
Gresham,20,US,1626970158,75,45.4982,-122.4315,66.78,1.01
Vestmanna,43,FO,1626970451,88,62.1564,-7.1664,56.32,9.22
Lakes Entrance,100,AU,1626970452,63,-37.8811,147.981,43.18,8.9
Acaraú,81,BR,1626970452,50,-2.8856,-40.12,88.9,17.63
Lompoc,90,US,1626970258,88,34.6391,-120.4579,83.12,5.75
Waipawa,100,NZ,1626970452,84,-41.4122,175.5153,48.83,8.75
Javānrūd,0,IR,1626970453,21,34.7961,46.5172,83.66,9.31
Faya,92,SA,1626970453,91,18.3851,42.4509,66.72,9.95
Narganá,99,PA,1626970453,80,9.4428,-78.5906,84.16,9.48
Puro,100,PH,1626970454,76,12.4841,123.3827,82.17,27.6
Buala,59,SB,1626970454,84,-8.145,159.5921,80.11,7.94
Glens Falls,1,US,1626970157,66,43.3095,-73.644,78.48,4.0
Acapulco de Juárez,40,MX,1626970432,70,16.8634,-99.8901,84.02,5.75
Boiu Mare,40,RO,1626970455,59,47.4,23.5833,73.87,5.66
Krasnyy Chikoy,1,RU,1626970455,95,50.3643,108.7512,57.92,2.57
Itarema,80,BR,1626970455,49,-2.9248,-39.9167,88.84,18.03
Khorixas,0,NA,1626970456,12,-20.3667,14.9667,77.85,3.47
Medeiros Neto,81,BR,1626970456,47,-17.3739,-40.2206,78.28,8.32
Shamary,100,RU,1626970456,99,57.3434,58.2199,63.86,5.95
Ierapetra,0,GR,1626970457,43,35.01,25.7353,83.44,18.28
Apopka,55,US,1626970457,65,28.6806,-81.5095,93.09,1.01
Owando,100,CG,1626970457,27,-0.4819,15.8999,94.68,2.95
Salym,94,RU,1626970458,74,60.0625,71.4789,66.29,4.23
Alofi,3,NU,1626970372,77,-19.0595,-169.9187,76.84,16.08
Colares,20,PT,1626970459,55,38.7992,-9.4469,79.79,16.11
Hornepayne,100,CA,1626970459,69,49.2138,-84.7705,59.34,4.12
Yumen,64,CN,1626970459,27,40.2833,97.2,87.82,14.32
Chardara,0,KZ,1626970459,26,41.2547,67.9692,83.95,10.16
Nyrob,100,RU,1626970460,78,60.733,56.7202,58.84,2.75
Itoman,75,JP,1626970460,94,26.1247,127.6694,80.98,27.63
Petropavlovsk-Kamchatskiy,79,RU,1626970461,95,53.0452,158.6483,52.2,1.57
Bafoulabé,93,ML,1626970461,49,13.8065,-10.8321,91.71,11.07
Nezhinka,40,RU,1626970461,45,51.7676,55.3694,86.16,11.18
Limbang,100,MY,1626970462,94,4.75,115.0,80.71,1.66
Micheweni,10,TZ,1626970248,74,-4.9667,39.8333,76.19,10.63
Kharabali,29,RU,1626970462,43,47.4196,47.2568,85.78,10.47
Halifax,75,CA,1626970185,84,44.6453,-63.5724,72.68,1.01
Berlevåg,75,NO,1626970463,87,70.8578,29.0864,44.4,29.93
Port-Gentil,79,GA,1626970463,78,-0.7193,8.7815,75.02,13.35
Karakol,39,KG,1626970463,53,42.4907,78.3936,62.04,3.02
North Bend,1,US,1626970464,72,43.4065,-124.2243,63.86,0.0
Ures,73,MX,1626970464,49,29.4333,-110.4,89.38,3.94
Frumuşiţa,57,RO,1626970465,51,45.6667,28.0667,75.88,14.94
Vanimo,86,PG,1626970465,90,-2.6741,141.3028,77.74,4.34
Ulladulla,100,AU,1626970465,61,-35.35,150.4667,45.09,6.33
Atasū,53,KZ,1626970466,46,48.6814,71.6433,73.83,6.49
Mnogovershinnyy,14,RU,1626970333,79,53.9353,139.9242,64.36,0.96
Padang,60,ID,1626970420,83,-0.9492,100.3543,77.86,2.68
Antofagasta,36,CL,1626970278,60,-23.65,-70.4,64.22,6.15
Khammam,100,IN,1626970467,91,17.25,80.15,74.43,17.45
Mogok,100,MM,1626970467,98,22.9167,96.5,66.65,2.77
Athabasca,12,CA,1626970467,56,54.7169,-113.2854,64.42,11.5
Kirando,42,TZ,1626970467,49,-7.4167,30.6,77.09,1.9
Salamanca,0,ES,1626970468,9,40.8333,-6.0,92.98,17.05
Pauini,0,BR,1626970469,30,-7.7136,-66.9764,90.95,4.12
Voh,40,NC,1626970469,86,-20.9667,164.7,63.61,2.95
Shagonar,100,RU,1626970469,67,51.5333,92.8,70.34,0.34
Orizona,0,BR,1626970469,25,-17.0314,-48.2958,83.05,10.27
Nelson Bay,100,AU,1626970464,86,-32.7167,152.15,54.1,1.01
Samdrup Jongkhar District,52,BT,1626970470,93,26.9167,91.6167,73.81,4.61
Vyshkov,2,RU,1626970470,49,52.4764,31.6873,75.09,6.76
Ozernovskiy,100,RU,1626970471,94,51.5,156.5167,49.26,4.97
Anshun,100,CN,1626970471,95,26.25,105.9333,66.74,1.48
Smithers,100,CA,1626970471,75,54.7804,-127.1743,53.4,4.5
Dulce Grande,95,MX,1626970472,62,23.0,-102.1667,65.44,13.71
Kajaani,75,FI,1626970472,77,64.2273,27.7285,57.25,13.8
Taos,1,US,1626970473,57,36.4072,-105.5731,75.72,1.01
Leningradskiy,64,RU,1626970201,79,69.3833,178.4167,36.84,2.77
Colonia Nueva Germania,0,PY,1626970473,20,-23.9,-56.5667,83.23,6.38
Jiexiu,100,CN,1626970211,87,37.0244,111.9125,68.86,3.42
Galich,84,RU,1626970189,48,58.3797,42.3475,62.73,7.11
Palu,99,ID,1626970474,92,-0.8917,119.8707,76.5,2.55
Ketchikan,90,US,1626970474,88,55.3422,-131.6461,55.87,9.22
Caldwell,1,US,1626970251,31,43.6629,-116.6874,76.46,12.66
Troitskoye,100,RU,1626970475,62,52.9821,84.6757,70.5,9.19
Wajir,38,KE,1626970475,38,1.7471,40.0573,87.19,24.0
Dawlatabad,58,AF,1626970475,13,36.4141,64.9053,93.67,6.6
Neuquén,0,AR,1626970311,62,-38.9516,-68.0591,53.49,6.91
Along,10,IN,1626970476,91,28.1667,94.7667,77.27,2.59
Elk Plain,90,US,1626970476,79,47.0532,-122.3976,64.92,1.99
Tchaourou,84,BJ,1626970477,70,8.8865,2.5975,81.12,6.11
Lorengau,57,PG,1626970477,79,-2.0226,147.2712,81.43,7.23
Ust'-Uda,0,RU,1626970477,74,54.1742,103.0304,61.03,2.57
Geghamasar,51,AM,1626970275,61,40.3109,45.6792,65.57,8.52
Barcelos,30,PT,1626970478,59,41.5388,-8.6151,70.84,9.1
Porto-Novo,96,BJ,1626970260,65,6.4965,2.6036,81.23,11.3
Três Lagoas,0,BR,1626970478,13,-20.7511,-51.6783,85.59,8.21
Cadiz,0,ES,1626970478,21,36.5,-5.75,99.12,11.32
Nadym,52,RU,1626970479,58,65.5333,72.5167,58.37,8.75
Westport,20,US,1626970479,55,41.1415,-73.3579,81.86,1.01
Zhuji,14,CN,1626970479,98,29.7188,120.2423,80.51,3.87
Matara,99,LK,1626970480,87,5.9485,80.5353,79.03,14.88
